symbol,marketCap,trailingPE,trailingEps,returnOnEquity,profitMargins,dividendYield
600519.SS,2102232219648,31.76638,52.65,0.31242,0.50755,0.012999999
601318.SS,895043567616,9.152134,5.39,0.10402001,0.075279996,0.048699997
600036.SS,834236186624,6.3270674,5.32,0.15045,0.48303002,0.044699997
000858.SZ,643067346944,22.430517,7.34,0.24496001,0.36630002,0.0183
000333.SZ,392539865088,12.704546,4.4,0.20195,0.08696,0.043899998
600276.SS,281122504704,72.2459,0.61,0.100719996,0.18359,0.0034999999
002415.SZ,322659876864,25.766129,1.24,0.18257,0.14925,0.020299999
601166.SS,352747585536,4.4103894,3.85,0.11979,0.52378,0.060599998
601888.SS,240950788096,50.171677,2.33,0.123100005,0.08161,0.0128
603259.SS,199541850112,21.23053,3.21,0.2085,0.23438999,0.0139
300059.SZ,223107989504,25.581818,0.55,0.13196999,0.69682,0.0047999998
000651.SZ,200421883904,7.7707424,4.58,0.22452,0.1301,0.0845
600900.SS,551268581376,23.226805,0.97,0.114259996,0.39551,0.036
002594.SZ,732540829696,37.619595,6.94,0.18294,0.04178,0.0004
002475.SZ,197705973760,21.82677,1.27,0.19229999,0.04217,0.004
600887.SS,188637921280,19.753332,1.5,0.16712,0.07587,0.035099998
000001.SZ,228989616128,5.267857,2.24,0.11083999,0.42844,0.0239
000725.SZ,150872702976,49.625,0.08,-0.02953,0.020550001,0.0155
600030.SS,272687693824,14.014085,1.42,0.096190006,0.35017,0.026700001
300015.SZ,183676387328,65.63333,0.3,0.1842,0.15887,0.0050999997
601398.SS,1633867530240,5.123711,0.97,0.10393,0.48896,0.057600003
000568.SZ,312297816064,27.448229,7.63,0.32526,0.42398,0.015700001
600031.SS,131712040960,31.67347,0.49,0.06446,0.05341,0.010199999
600309.SS,276957331456,18.492662,4.77,0.19530001,0.08999,0.0184
603501.SS,113894432768,384.72,0.25,0.0148599995,0.01551,0.0055
000002.SZ,158687936512,7.4512815,1.95,0.09508,0.04441,0.0656
603288.SS,275027820544,44.733944,1.09,0.22534001,0.23972,0.014199999
002714.SZ,223167021056,12.670807,3.22,0.25902998,0.13192001,0.0061000003
600809.SS,256845545472,27.535763,7.41,0.4035,0.3245,0.0087
300122.SZ,109332054016,13.786611,4.78,0.33363,0.1884,0.009
601919.SS,154405371904,1.8944544,5.59,0.4562,0.26764,0.1882
002142.SZ,176646029312,7.642857,3.5,0.14513,0.4859,0.0186
600436.SS,179084181504,68.13126,4.19,0.22341,0.28441998,0.0042
601328.SS,386623930368,5.0948277,1.16,0.09119,0.43257,0.0585
601899.SS,294988644352,15.266666,0.75,0.20858,0.06902,0.0174
002304.SZ,205553418240,20.237389,6.74,0.20186001,0.31622,0.0219
002352.SZ,235949260800,34.106384,1.41,0.07311,0.025880001,0.0052
002230.SZ,157504372736,425.125,0.16,0.01773,0.021559998,0.0016
300014.SZ,126379491328,27.754719,2.12,0.16172001,0.10127,0.0027
300274.SZ,153271599104,32.452827,3.18,0.24993,0.09716,0.0021
600000.SS,218673889280,5.6015034,1.33,0.0685,0.43896,0.0542
600438.SS,144285024256,5.1127214,6.21,0.56055,0.19296,0.0911
300124.SZ,153761234944,35.23171,1.64,0.22770001,0.18901,0.0063
600837.SS,105930858496,16.137932,0.58,0.035099998,0.25276,0.0317
000661.SZ,63070736384,14.744565,9.2,0.19790001,0.31044,0.0070999996
601816.SS,276469612544,187.66667,0.03,0.0025799999,0.06329,0.0087
000063.SZ,144187113472,19.56216,1.85,0.1428,0.0685,0.0112
002241.SZ,62524915712,63.03449,0.29,0.03317,0.00876,0.0056
002271.SZ,73664954368,34.411762,0.85,0.08009,0.06755,0.0034
002460.SZ,120547491840,6.5226336,9.72,0.46820998,0.42216,0.0047
600585.SS,121267593216,10.177419,2.48,0.0694,0.09634,0.089700006
600690.SS,205336379392,14.318749,1.6,0.16543,0.06102,0.0201
601601.SS,253800300544,10.600707,2.83,0.11541,0.05844,0.0336
601668.SS,255380504576,4.7952757,1.27,0.10393,0.0252,0.0405
002027.SZ,97629274112,33.8,0.2,0.15037,0.3093,0.042
300142.SZ,43722051584,48.545456,0.55,0.099300005,0.16375999,0.0004
603799.SS,75095113728,19.89407,2.36,0.19006,0.05408,0.0042
600016.SS,162221408256,5.5,0.72,0.05913,0.37775,0.052600004
600196.SS,72978890752,18.259258,1.62,0.08613,0.09589,0.0187
601288.SS,1200232726528,5.3235292,0.68,0.09897,0.44834,0.0557
000338.SZ,98097905664,17.924242,0.66,0.06112,0.03085,0.0241
600048.SS,161241300992,9.101352,1.48,0.085719995,0.06448,0.0321
600703.SS,94241284096,200.1111,0.09,0.01361,0.036059998,0.0053
002129.SZ,148945059840,19.3089,1.91,0.16133,0.108909994,0.0023999999
600050.SS,165382864896,21.666666,0.24,0.049590003,0.020750001,0.020299999
601229.SS,88507736064,4.5808825,1.36,0.10264,0.60588,0.0634
601688.SS,112405561344,10.661417,1.27,0.07549,0.34397998,0.0328
600660.SS,82793209856,17.962162,1.85,0.16851,0.16777,0.0381
600104.SS,161816477696,11.737289,1.18,0.05796,0.018919999,0.050100002
600570.SS,77615407104,58.357143,0.7,0.19985001,0.20341,0.0023999999
601211.SS,121760677888,11.5859375,1.28,0.076859996,0.33164,0.045700002
601766.SS,180514471936,15.95122,0.41,0.07925,0.053629998,0.0272
601169.SS,102120685568,4.7352943,1.02,0.080699995,0.54007,0.0622
600999.SS,110548369408,14.610527,0.95,0.07807,0.43944,0.0394
002311.SZ,81490477056,25.510418,1.92,0.18806,0.029240001,0.0032
002371.SZ,167827406848,59.857143,5.25,0.15213999,0.16670999,0.0007
600019.SS,131124355072,12.804347,0.46,0.05466,0.02848,0.0471
002049.SZ,75806760960,27.8746,3.11,0.29539,0.36685002,0.0038
002410.SZ,59216130048,59.37931,0.58,0.15817,0.14487,0.0116
300498.SZ,109060890624,17.333334,0.96,0.18654,0.07075,0.0493
600406.SS,178405376000,26.55,1.0,0.1618,0.13947,0.0156
601088.SS,561866801152,8.502873,3.48,0.17792,0.21215001,0.0858
601988.SS,1057390264320,5.5479455,0.73,0.095369995,0.42541,0.0533
601818.SS,168837021696,4.6764708,0.68,0.088599995,0.44801998,0.060700003
000538.SZ,93939843072,25.62745,2.04,0.08682,0.09594,0.028800001
000625.SZ,104455864320,11.287036,1.08,0.14671999,0.0844,0.02
600745.SS,61830066176,42.000004,1.18,0.03652,0.02456,0.0043
600028.SS,718229405696,12.240741,0.54,0.07566,0.01899,0.0705
600893.SS,106037166080,79.56,0.5,0.033570003,0.03407,0.0034
300450.SZ,49556557824,19.119495,1.59,0.23325,0.17749001,0.0159
601628.SS,864841367552,24.258064,1.55,0.07677,0.04438,0.017
601658.SS,501024325632,6.3488374,0.86,0.09984,0.28274,0.0456
002821.SZ,48319217664,14.332265,9.36,0.22909,0.32953998,0.0062
300595.SZ,26120001536,37.42308,0.78,0.19427,0.41709998,0.0050999997
600588.SS,70516285440,342.33334,0.06,0.019199999,0.02279,0.003
601009.SS,89783320576,5.528662,1.57,0.1299,0.52379,0.0531
601390.SS,173792034816,6.349593,1.23,0.088070005,0.027209999,0.024400001
601377.SS,52679536640,14.523809,0.42,0.07667,0.25563,0.0291
601857.SS,1332037156864,9.152941,0.85,0.11145,0.048270002,0.0382
688036.SS,103838187520,46.293907,2.79,0.14033,0.04937,0.0135
300413.SZ,61247377408,32.74,1.0,0.09707,0.13656999,0.0041
002601.SZ,38586707968,13.130081,1.23,0.13236,0.1173,0.048699997
300408.SZ,56346845184,41.17143,0.7,0.09047,0.29221,0.0111
600132.SS,45241610240,34.494465,2.71,0.65139,0.09217,0.0221
600584.SS,58102308864,23.32143,1.4,0.10672,0.07875,0.0064
601225.SS,171310645248,4.8016305,3.68,0.39506,0.20799999,0.0758
000776.SZ,104083750912,13.25,1.12,0.08137,0.34077,0.0334
000895.SZ,85819629568,15.103659,1.64,0.24541001,0.08737001,0.1174
002001.SZ,47909105664,15.656566,0.99,0.13011,0.20082001,0.0322
300433.SZ,58713112576,19.762712,0.59,0.06895,0.061950002,0.0175
600111.SS,86472474624,15.84106,1.51,0.23256999,0.14578,0.019
600426.SS,62807805952,13.887323,2.13,0.17153,0.16471,0.026199998
600926.SS,72764538880,7.217647,1.7,0.12874,0.51255,0.028499998
601100.SS,76426739712,30.64516,1.86,0.21183,0.28968,0.013099999
601939.SS,1151794151424,5.102362,1.27,0.114779994,0.48354998,0.0547
603882.SS,34267402240,16.116484,4.55,0.25186002,0.15381,0.0182
000166.SZ,104721825792,30.2,0.15,0.03707,0.17513001,0.0216
002050.SZ,94368063488,35.04,0.75,0.21625,0.12247,0.0123000005
002179.SZ,89444909056,28.315435,1.49,0.17124,0.17271,0.0135
600958.SS,74566828032,19.632652,0.49,0.05831,0.20833,0.025
000786.SZ,42254647296,13.741758,1.82,0.15133001,0.158,0.025999999
000963.SZ,70142459904,27.390411,1.46,0.13719,0.065560006,0.0073
002007.SZ,40464527360,33.104477,0.67,0.1155,0.25101,0.014099999
002841.SZ,44528676864,20.483871,3.1,0.19577,0.099630006,0.017
300003.SZ,43404480512,18.464,1.25,0.15447,0.21475,0.0121
600600.SS,112224370688,33.180603,2.99,0.15642999,0.11986,0.0112
600741.SS,57915465728,8.2747755,2.22,0.13713,0.04394,0.048499998
000157.SZ,45627473920,24.73077,0.26,0.03952,0.05256,0.0505
002236.SZ,62334111744,22.853659,0.82,0.08543,0.08018,0.0125
600143.SS,22665916416,12.362318,0.69,0.10448,0.046,0.026500002
601006.SS,115703209984,11.9375,0.64,0.096219994,0.15367,0.0621
601336.SS,98797641728,8.877029,4.31,0.120979995,0.063439995,0.0379
601901.SS,54578823168,24.555555,0.27,0.05335,0.28303,0.006
603806.SS,56278990848,34.70115,0.87,0.119119994,0.080570005,0.0053
000768.SZ,66698854400,107.13636,0.22,0.0374,0.015859999,0.0036000002
600176.SS,55243333632,9.787234,1.41,0.21361999,0.30403998,0.037
600352.SS,30451167232,10.285713,0.91,0.092530005,0.14057,0.026600001
601138.SS,410168885248,18.4375,1.12,0.15624,0.038900003,0.027999999
601877.SS,56802476032,11.846847,2.22,0.1438,0.09116,0.0155
603993.SS,109445963776,25.571428,0.21,0.1011,0.02658,0.013200001
001979.SZ,103626555392,33.475,0.4,0.030079998,0.02283,0.017
002008.SZ,26925348864,25.731956,0.97,0.068720005,0.07288,0.0084
002202.SZ,40654802944,20.075474,0.53,0.060349997,0.051570002,0.0235
300529.SZ,20220758016,26.462366,0.93,0.19767,0.31726998,0.024500001
600547.SS,100330840064,108.217384,0.23,0.04537,0.02744,0.002
601186.SS,125137903616,5.7374306,1.79,0.086619996,0.024360001,0.0235
601600.SS,85952962560,23.291668,0.24,0.12149,0.0144299995,0.0057
601788.SS,63082397696,23.522388,0.67,0.054429997,0.32087,0.014199999
601916.SS,55942918144,4.9464283,0.56,0.08862001,0.39933,0.0729
603369.SS,68269887488,24.849314,2.19,0.25493,0.31675,0.013300001
688169.SS,31583438848,30.098215,11.2,0.11217,0.16252,0.0067000003
000938.SZ,93867827200,39.542168,0.83,0.103190005,0.02957,0.0032
002555.SZ,76693602304,23.52381,1.47,0.23618999,0.18462,0.0257
002736.SZ,87376994304,14.901639,0.61,0.06843,0.41535,0.0545
003816.SZ,136455323648,15.45,0.2,0.10311,0.12628001,0.0275
603899.SS,39500832768,29.811192,1.43,0.19920999,0.06491,0.0117
000425.SZ,74678386688,19.750002,0.32,0.08004,0.04123,0.0616
300136.SZ,19254622208,28.428572,0.7,0.10479999,0.07993,0.0026
600109.SS,32513660928,18.97826,0.46,0.05939,0.25065002,0.0046
600150.SS,124781035520,696.50006,0.04,0.01667,0.00294,0.0011
600989.SS,92253667328,16.337662,0.77,0.17013,0.20041001,0.0255
601066.SS,154272153600,24.484535,0.97,0.09272,0.28413,0.0164
601669.SS,98361597952,8.5223875,0.67,0.06825,0.02039,0.0173
000596.SZ,114607800320,35.943066,6.85,0.18924,0.20053,0.009
000783.SZ,33400956928,15.48718,0.39,0.06862,0.29243,0.0497
002384.SZ,43432288256,17.033783,1.48,0.15564,0.08041,0.0086
002624.SZ,36006764544,43.046513,0.43,0.07719,0.10451999,0.0199
300558.SZ,21219848192,181.53572,0.28,0.01909,0.04869,0.0014
300677.SZ,14528589824,37.372883,0.59,0.025729999,0.066539995,0.0045
600079.SS,45063073792,19.574469,1.41,0.16409999,0.0956,0.0056
600085.SS,76550406144,48.805313,1.13,0.13509,0.09354,0.0050999997
600183.SS,34811113472,26.553572,0.56,0.0881,0.076230004,0.0309
600886.SS,94891704320,20.532257,0.62,0.093669996,0.08833,0.013200001
601238.SS,90223525888,16.328125,0.64,0.05624,0.058229998,0.0225
601838.SS,47817469952,5.0793653,2.52,0.17557,0.60048,0.048299998
603019.SS,75703951360,46.169643,1.12,0.1071,0.11931,0.0044
603659.SS,67942621184,21.458597,1.57,0.26226,0.19770999,0.01
688008.SS,64836083712,65.5977,0.87,0.108059995,0.31742,0.0053
002252.SZ,47455158272,22.709677,0.31,0.073410004,0.29528,0.0043
002938.SZ,59031998464,12.114286,2.1,0.18325001,0.1351,0.028499998
300144.SZ,33677207552,322.0,0.04,0.011,0.17885,0.0039
600522.SS,51467284480,16.391304,0.92,0.102390006,0.07556,0.0069
601077.SS,40291926016,4.4606743,0.89,0.09441,0.48648,0.0623
601108.SS,34084978688,17.90244,0.41,0.06294,0.31824,0.027
601555.SS,35753545728,15.866667,0.45,0.05709,0.19479,0.0233
601985.SS,130013601792,14.6595745,0.47,0.11213,0.12691,0.0219
603517.SS,23968145408,82.54348,0.46,0.03769,0.04157,0.0047999998
603833.SS,60381257728,23.496313,4.07,0.16525999,0.11813,0.0177
000728.SZ,28975499264,12.072727,0.55,0.07235,0.3761,0.0225
300033.SZ,91422130176,52.65094,3.18,0.29247,0.46567002,0.015
300628.SZ,45416472576,21.54491,1.67,0.28017,0.45382,0.0364
600161.SS,45282086912,44.21311,0.61,0.12531,0.20990999,0.0039
600332.SS,51488641024,13.329317,2.49,0.12587,0.05662,0.020399999
600362.SS,54650142720,10.502763,1.81,0.07256,0.012920001,0.026400002
600383.SS,34852556800,5.938462,1.3,0.076620005,0.04947,0.081199996
600845.SS,92376449024,47.368423,0.95,0.21523,0.16925,0.0177
601607.SS,72675532800,13.540372,1.61,0.09611,0.02438,0.0185
601800.SS,140463390720,9.544642,1.12,0.06061,0.02703,0.019
688396.SS,70466404352,29.491714,1.81,0.120340005,0.24039,0.0037
000708.SZ,78179794944,12.062992,1.27,0.17282,0.06524,0.0454
002508.SZ,24761376768,15.397591,1.66,0.16288,0.15377,0.0201
002916.SZ,41009704960,26.907217,2.91,0.12517,0.11129,0.0136
600061.SS,46583500800,13.425925,0.54,0.07613,0.28851998,0.0201
600705.SS,33909850112,18.285715,0.21,0.04435,0.13352,0.0387
601618.SS,75242758144,8.458333,0.48,0.08166,0.01771,0.019299999
601878.SS,38549209088,22.088888,0.45,0.07258,0.09806,0.017
002463.SZ,42864074752,29.605263,0.76,0.16332,0.15836,0.0073
600521.SS,27029782528,21.783133,0.83,0.16227,0.14067,0.0056
601990.SS,30485762048,39.14286,0.21,0.0434,0.32654998,0.012
603939.SS,36616536064,27.044777,1.34,0.16933,0.06331,0.0116
002558.SZ,39437168640,41.851063,0.47,0.071279995,0.41974998,0.0085
600018.SS,125035610112,8.136363,0.66,0.13354999,0.49105,0.035
600118.SS,32033654784,108.36,0.25,0.04378,0.03461,0.0028
600489.SS,52981096448,23.25532,0.47,0.09333,0.039,0.020499999
600655.SS,28859484160,7.4,1.0,0.09431,0.0725,0.0479
600848.SS,31819943936,33.815792,0.38,0.054770004,0.19166,0.0228
601216.SS,34511503360,8.346939,0.49,0.16504999,0.1889,0.0438
601696.SS,29418721280,36.13793,0.29,0.05051,0.2895,0.0033000002
601995.SS,139239292928,26.924137,1.45,0.08550999,0.28545,0.0076
603392.SS,87316258816,16.91646,4.07,0.47946998,0.42657003,0.0166
002120.SZ,28790419456,19.450981,0.51,0.09017,0.03222,0.0052
002673.SZ,28650006528,35.61111,0.18,0.030439999,0.13171,0.0165
601319.SS,238779416576,11.528303,0.53,0.11517,0.039809998,0.026199998
601872.SS,49082548224,9.741936,0.62,0.15638,0.16620001,0.0191
601881.SS,87122788352,17.10606,0.66,0.08162,0.2425,0.027
601998.SS,264428257280,5.8440366,1.09,0.0952,0.44977,0.044099998
603195.SS,89528844288,28.349297,3.55,0.2742,0.229,0.0335
603338.SS,25049036800,18.1875,2.72,0.20374,0.25138,0.0072000003
688009.SS,54892433408,17.939394,0.33,0.08781999,0.089870006,0.028800001
600233.SS,51289227264,13.070175,1.14,0.15334,0.072399996,0.0166
603233.SS,31353917440,28.978949,0.95,0.17435,0.05099,0.0228
603658.SS,31090003968,26.383083,2.01,0.1511,0.26294002,0.0148
002032.SZ,37854302208,19.15102,2.45,0.25104,0.10078,0.0916
600482.SS,40339894272,133.35715,0.14,0.00787,0.0073,0.0046
601231.SS,31498031104,10.976924,1.3,0.19709,0.0429,0.0309
601236.SS,36272111616,36.61905,0.21,0.04205,0.49667,0.0064
002773.SZ,17598539776,19.9375,0.96,0.12441,0.26009,0.0077
600918.SS,47386685440,32.380955,0.21,0.0416,0.13951999,0.0091
601808.SS,54866960384,27.98,0.5,0.066939995,0.06573,0.0112
601698.SS,74771701760,73.75001,0.24,0.06238,0.34208,0.0017
002945.SZ,36260999168,95.92857,0.14,0.05865,0.29893,0.0038
600299.SS,20838363136,25.9,0.3,0.056339998,0.0577,0.0227
